// POSTGRES Docker
docker run --name my-postgres -e POSTGRES_USER=postgres -e POSTGRES_PASSWORD=mysecretpassword -p 5431:5432 -d postgres:alpine
// dummy student data
-- Manual Insert for 100 Students (TYA/TYB split, numeric roll no)

INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 1', '1', 'student1@somethingemail.rockrock', 'TYA', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 13', '13', 'student13@somethingemail.rockrock', 'TYA', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 14', '14', 'student14@somethingemail.rockrock', 'TYB', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 15', '15', 'student15@somethingemail.rockrock', 'TYA', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 16', '16', 'student16@somethingemail.rockrock', 'TYB', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 17', '17', 'student17@somethingemail.rockrock', 'TYA', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 18', '18', 'student18@somethingemail.rockrock', 'TYB', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 19', '19', 'student19@somethingemail.rockrock', 'TYA', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 20', '20', 'student20@somethingemail.rockrock', 'TYB', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 21', '21', 'student21@somethingemail.rockrock', 'TYA', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 22', '22', 'student22@somethingemail.rockrock', 'TYB', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 23', '23', 'student23@somethingemail.rockrock', 'TYA', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 24', '24', 'student24@somethingemail.rockrock', 'TYB', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 25', '25', 'student25@somethingemail.rockrock', 'TYA', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 26', '26', 'student26@somethingemail.rockrock', 'TYB', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 27', '27', 'student27@somethingemail.rockrock', 'TYA', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 28', '28', 'student28@somethingemail.rockrock', 'TYB', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 29', '29', 'student29@somethingemail.rockrock', 'TYA', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 30', '30', 'student30@somethingemail.rockrock', 'TYB', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 31', '31', 'student31@somethingemail.rockrock', 'TYA', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 32', '32', 'student32@somethingemail.rockrock', 'TYB', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 33', '33', 'student33@somethingemail.rockrock', 'TYA', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 34', '34', 'student34@somethingemail.rockrock', 'TYB', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 35', '35', 'student35@somethingemail.rockrock', 'TYA', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 36', '36', 'student36@somethingemail.rockrock', 'TYB', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 37', '37', 'student37@somethingemail.rockrock', 'TYA', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 38', '38', 'student38@somethingemail.rockrock', 'TYB', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 39', '39', 'student39@somethingemail.rockrock', 'TYA', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 40', '40', 'student40@somethingemail.rockrock', 'TYB', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 41', '41', 'student41@somethingemail.rockrock', 'TYA', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 42', '42', 'student42@somethingemail.rockrock', 'TYB', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 43', '43', 'student43@somethingemail.rockrock', 'TYA', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 44', '44', 'student44@somethingemail.rockrock', 'TYB', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 45', '45', 'student45@somethingemail.rockrock', 'TYA', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 46', '46', 'student46@somethingemail.rockrock', 'TYB', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 47', '47', 'student47@somethingemail.rockrock', 'TYA', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 48', '48', 'student48@somethingemail.rockrock', 'TYB', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 49', '49', 'student49@somethingemail.rockrock', 'TYA', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 50', '50', 'student50@somethingemail.rockrock', 'TYB', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 51', '51', 'student51@somethingemail.rockrock', 'TYA', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 52', '52', 'student52@somethingemail.rockrock', 'TYB', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 53', '53', 'student53@somethingemail.rockrock', 'TYA', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 54', '54', 'student54@somethingemail.rockrock', 'TYB', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 55', '55', 'student55@somethingemail.rockrock', 'TYA', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 56', '56', 'student56@somethingemail.rockrock', 'TYB', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 57', '57', 'student57@somethingemail.rockrock', 'TYA', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 58', '58', 'student58@somethingemail.rockrock', 'TYB', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 59', '59', 'student59@somethingemail.rockrock', 'TYA', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 60', '60', 'student60@somethingemail.rockrock', 'TYB', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 61', '61', 'student61@somethingemail.rockrock', 'TYA', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 62', '62', 'student62@somethingemail.rockrock', 'TYB', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 63', '63', 'student63@somethingemail.rockrock', 'TYA', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 64', '64', 'student64@somethingemail.rockrock', 'TYB', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 65', '65', 'student65@somethingemail.rockrock', 'TYA', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 66', '66', 'student66@somethingemail.rockrock', 'TYB', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 67', '67', 'student67@somethingemail.rockrock', 'TYA', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 68', '68', 'student68@somethingemail.rockrock', 'TYB', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 69', '69', 'student69@somethingemail.rockrock', 'TYA', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 70', '70', 'student70@somethingemail.rockrock', 'TYB', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 71', '71', 'student71@somethingemail.rockrock', 'TYA', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 72', '72', 'student72@somethingemail.rockrock', 'TYB', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 73', '73', 'student73@somethingemail.rockrock', 'TYA', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 74', '74', 'student74@somethingemail.rockrock', 'TYB', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 75', '75', 'student75@somethingemail.rockrock', 'TYA', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 76', '76', 'student76@somethingemail.rockrock', 'TYB', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 77', '77', 'student77@somethingemail.rockrock', 'TYA', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 78', '78', 'student78@somethingemail.rockrock', 'TYB', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 79', '79', 'student79@somethingemail.rockrock', 'TYA', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 80', '80', 'student80@somethingemail.rockrock', 'TYB', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 81', '81', 'student81@somethingemail.rockrock', 'TYA', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 82', '82', 'student82@somethingemail.rockrock', 'TYB', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 83', '83', 'student83@somethingemail.rockrock', 'TYA', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 84', '84', 'student84@somethingemail.rockrock', 'TYB', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 85', '85', 'student85@somethingemail.rockrock', 'TYA', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 86', '86', 'student86@somethingemail.rockrock', 'TYB', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 87', '87', 'student87@somethingemail.rockrock', 'TYA', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 88', '88', 'student88@somethingemail.rockrock', 'TYB', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 89', '89', 'student89@somethingemail.rockrock', 'TYA', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 90', '90', 'student90@somethingemail.rockrock', 'TYB', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 91', '91', 'student91@somethingemail.rockrock', 'TYA', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 92', '92', 'student92@somethingemail.rockrock', 'TYB', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 93', '93', 'student93@somethingemail.rockrock', 'TYA', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 94', '94', 'student94@somethingemail.rockrock', 'TYB', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 95', '95', 'student95@somethingemail.rockrock', 'TYA', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 96', '96', 'student96@somethingemail.rockrock', 'TYB', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 97', '97', 'student97@somethingemail.rockrock', 'TYA', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 98', '98', 'student98@somethingemail.rockrock', 'TYB', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 99', '99', 'student99@somethingemail.rockrock', 'TYA', 'EXTC', NOW(), NOW(), NULL);
INSERT INTO students_dbs (name, roll_no, email, class, department, created_at, updated_at, deleted_at) VALUES ('Student 100', '100', 'student100@somethingemail.rockrock', 'TYB', 'EXTC', NOW(), NOW(), NULL);
